directorio;P1_MUNICIPIO
7818369;417
7818371;001
7818372;001
7818374;244
7818375;001
7818376;558
7818378;295
7818379;001
7818380;244
7818381;807
7818382;551
7818383;295
7818384;001
7818386;176
7818387;558
7818389;558
7818392;001
7818393;558
7818394;001
7818395;807
7818396;001
7818397;698
7818398;742
7818399;558
7818400;295
7818401;558
7818402;558
7818403;001
7818404;295
7818405;001
7818406;558
7818408;713
7818409;520
7818410;807
7818411;001
7818412;001
7818413;558
7818414;698
7818415;295
7818417;001
7818419;417
7818421;417
7818422;555
7818424;807
7818425;555
7818426;001
7818427;001
7818428;555
7818429;295
7818431;551
7818432;551
7818434;001
7818437;555
7818439;555
7818440;555
7818442;001
7818444;001
7818445;756
7818447;756
7818448;807
7818449;555
7818450;517
7818451;756
7818453;410
7818455;001
7818456;417
7818457;001
7818458;710
7818459;710
7818461;244
7818462;686
7818463;001
7818464;686
7818465;980
7818466;001
7818467;667
7818468;571
7818469;667
7818472;244
7818473;137
7818474;244
7818476;433
7818477;433
7818478;774
7818479;045
7818480;001
7818481;244
7818482;045
7818483;001
7818484;686
7818485;045
7818486;244
7818487;667
7818488;137
7818489;667
7818491;001
7818492;686
7818493;807
7818494;698
7818496;558
7818497;558
7818498;244
7818499;001
7818500;244
7818501;667
7818502;710
7818503;571
7818504;698
7818505;137
7818506;686
7818507;571
7818508;667
7818510;686
7818511;710
7818512;001
7818513;001
7818514;558
7818515;517
7818517;001
7818518;571
7818519;081
7818520;244
7818521;244
7818522;001
7818523;667
7818524;571
7818525;244
7818526;244
7818527;980
7818528;137
7818529;686
7818531;667
7818532;710
7818533;417
7818534;667
7818536;980
7818537;980
7818538;517
7818539;980
7818540;137
7818541;081
7818542;571
7818544;001
7818545;558
7818547;980
7818548;571
7818549;417
7818550;244
7818551;244
7818552;558
7818553;667
7818554;417
7818555;980
7818556;571
7818557;980
7818559;558
7818560;520
7818561;244
7818562;081
7818563;067
7818564;067
7818565;137
7818567;417
7818568;067
7818569;568
7818570;980
7818572;001
7818573;067
7818576;558
7818577;001
7818578;001
7818579;067
7818580;980
7818581;001
7818583;517
7818584;558
7818585;001
7818587;698
7818588;067
7818590;001
7818593;067
7818594;137
7818595;001
7818597;067
7818598;774
7818599;410
7818600;001
7818601;360
7818603;517
7818604;001
7818605;698
7818607;807
7818608;001
7818609;081
7818612;244
7818613;244
7818614;001
7818616;001
7818617;417
7818618;244
7818622;508
7818623;001
7818624;001
7818626;001
7818627;774
7818628;001
7818629;137
7818630;244
7818631;360
7818633;558
7818634;807
7818636;162
7818637;244
7818638;558
7818639;212
7818640;212
7818641;001
7818642;508
7818645;417
7818646;162
7818647;001
7818649;360
7818650;807
7818651;162
7818652;807
7818653;212
7818656;410
7818657;212
7818658;244
7818659;807
7818660;517
7818661;807
7818662;212
7818663;001
7818665;575
7818666;001
7818667;162
7818669;001
7818671;244
7818674;001
7818676;162
7818677;001
7818678;212
7818681;807
7818683;001
7818684;001
7818685;001
7818691;298
7818692;756
7818694;504
7818695;504
7818696;298
7818697;001
7818698;001
7818699;430
7818700;710
7818701;430
7818702;430
7818704;244
7818705;001
7818706;686
7818707;162
7818708;774
7818710;686
7818711;667
7818712;212
7818714;045
7818716;212
7818717;244
7818719;548
7818720;548
7818721;430
7818722;081
7818723;045
7818725;548
7818726;320
7818727;045
7818728;710
7818729;001
7818730;001
7818731;045
7818732;045
7818734;736
7818735;045
7818736;686
7818737;430
7818738;686
7818739;067
7818740;212
7818741;667
7818744;548
7818745;212
7818746;067
7818747;667
7818748;081
7818750;162
7818751;045
7818752;548
7818754;433
7818755;433
7818756;067
7818757;710
7818758;067
7818759;548
7818760;244
7818761;067
7818762;667
7818763;433
7818764;807
7818765;001
7818766;686
7818767;807
7818769;244
7818770;548
7818771;667
7818772;385
7818773;162
7818774;433
7818775;667
7818776;212
7818777;001
7818778;430
7818779;433
7818781;433
7818782;433
7818783;067
7818784;430
7818785;067
7818787;212
7818788;548
7818789;686
7818790;504
7818791;563
7818792;548
7818795;807
7818796;520
7818797;244
7818798;212
7818799;244
7818800;001
7818801;081
7818802;360
7818803;504
7818804;667
7818805;686
7818808;001
7818810;001
7818811;563
7818813;067
7818814;001
7818815;430
7818817;109
7818818;244
7818819;417
7818820;504
7818821;045
7818822;320
7818823;212
7818824;001
7818825;774
7818826;807
7818827;212
7818828;433
7818829;807
7818830;045
7818831;001
7818832;364
7818835;504
7818836;520
7818837;807
7818838;001
7818840;807
7818841;836
7818842;836
7818843;001
7818844;433
7818846;433
7818847;667
7818848;548
7818849;520
7818850;410
7818853;667
7818854;504
7818855;520
7818856;212
7818858;298
7818859;520
7818860;504
7818861;001
7818862;244
7818865;244
7818866;836
7818868;001
7818871;001
7818873;001
7818876;001
7818877;001
7818878;836
7818879;836
7818881;001
7818882;417
7818883;001
7818885;001
7818887;001
7818890;212
7818892;001
7818894;380
7818895;774
7818897;430
7818898;001
7818899;001
7818900;001
7818901;001
7818902;015
7818903;058
7818904;001
7818905;212
7818906;001
7818908;517
7818909;517
7818911;430
7818912;517
7818913;001
7818915;015
7818916;081
7818917;001
7818918;001
7818919;517
7818920;517
7818923;430
7818924;430
7818925;430
7818926;430
7818928;001
7818929;563
7818930;563
7818932;212
7818934;244
7818935;298
7818936;568
7818937;568
7818938;710
7818939;410
7818940;001
7818941;443
7818942;001
7818943;430
7818944;430
7818948;667
7818949;244
7818950;137
7818951;686
7818953;244
7818954;710
7818955;710
7818956;137
7818957;710
7818959;568
7818960;075
7818961;067
7818962;548
7818963;067
7818964;667
7818966;212
7818967;067
7818968;667
7818970;298
7818971;568
7818972;137
7818973;137
7818974;001
7818975;067
7818976;686
7818977;001
7818979;137
7818980;001
7818982;443
7818984;568
7818985;067
7818987;548
7818988;075
7818989;686
7818990;548
7818991;075
7818992;430
7818993;176
7818995;568
7818996;067
7818997;137
7818998;067
7818999;244
7819000;001
7819001;686
7819002;430
7819003;176
7819005;176
7819006;298
7819007;568
7819008;433
7819009;443
7819010;075
7819011;548
7819012;067
7819014;001
7819015;430
7819016;563
7819017;443
7819018;067
7819019;067
7819020;385
7819021;075
7819023;548
7819025;667
7819026;109
7819027;137
7819028;244
7819029;548
7819032;001
7819033;176
7819034;001
7819036;686
7819037;548
7819039;433
7819040;109
7819041;667
7819042;268
7819043;001
7819045;686
7819046;563
7819047;075
7819049;667
7819050;430
7819051;244
7819053;667
7819054;268
7819055;075
7819057;001
7819059;563
7819060;001
7819062;001
7819063;443
7819064;433
7819065;001
7819066;443
7819068;001
7819071;001
7819072;001
7819073;001
7819074;075
7819075;686
7819076;410
7819077;667
7819078;212
7819079;244
7819080;001
7819082;517
7819083;212
7819084;443
7819085;568
7819086;667
7819087;212
7819088;137
7819089;001
7819092;001
7819093;443
7819094;667
7819095;443
7819096;075
7819098;001
7819099;517
7819100;075
7819105;443
7819106;212
7819108;443
7819109;360
7819110;360
7819111;137
7819112;568
7819114;807
7819116;137
7819117;001
7819118;001
7819119;548
7819122;176
7819123;001
7819125;137
7819126;244
7819127;548
7819128;001
7819129;364
7819130;758
7819132;758
7819134;268
7819137;758
7819138;268
7819139;758
7819140;268
7819141;176
7819144;001
7819145;756
7819146;756
7819147;756
7819148;298
7819149;756
7819151;758
7819152;137
7819154;001
7819155;756
7819156;268
7819157;268
7819158;212
7819159;001
7819161;268
7819162;520
7819163;001
7819164;758
7819167;001
7819168;001
7819170;758
7819172;268
7819173;001
7819174;268
7819175;268
7819176;001
7819177;001
7819178;001
7819179;001
7819180;001
7819181;430
7819182;244
7819184;320
7819185;244
7819186;430
7819188;430
7819189;430
7819190;430
7819191;749
7819192;430
7819193;517
7819194;244
7819195;001
7819196;749
7819197;430
7819198;001
7819199;244
7819200;268
7819201;268
7819202;244
7819203;749
7819204;212
7819205;244
7819207;430
7819209;749
7819210;430
7819211;430
7819213;430
7819214;749
7819215;749
7819217;212
7819218;517
7819220;575
7819221;749
7819222;318
7819223;318
7819224;268
7819225;756
7819226;268
7819227;318
7819228;318
7819229;244
7819230;749
7819231;001
7819232;517
7819233;749
7819234;756
7819235;318
7819236;318
7819237;575
7819238;268
7819240;430
7819241;244
7819242;318
7819243;756
7819244;749
7819245;318
7819246;756
7819248;318
7819249;244
7819250;698
7819252;268
7819253;268
7819254;268
7819255;268
7819256;244
7819259;001
7819260;001
7819261;001
7819262;268
7819263;001
7819265;075
7819266;075
7819267;075
7819268;075
7819269;075
7819270;075
7819271;075
7819272;075
7819275;001
7819276;001
7819277;268
7819278;572
7819279;025
7819280;025
7819281;025
7819282;572
7819284;572
7819285;001
7819286;669
7819287;568
7819288;572
7819290;001
7819292;075
7819293;001
7819294;075
7819295;572
7819296;572
7819298;749
7819299;001
7819300;212
7819302;001
7819303;001
7819305;548
7819306;749
7819308;001
7819309;749
7819310;624
7819314;001
7819315;006
7819317;430
7819319;001
7819320;669
7819322;162
7819323;001
7819324;758
7819325;006
7819327;001
7819328;548
7819329;045
7819330;045
7819331;807
7819332;758
7819334;001
7819335;320
7819336;045
7819337;001
7819338;624
7819339;268
7819341;443
7819342;045
7819343;558
7819344;443
7819345;045
7819346;045
7819348;162
7819349;558
7819350;749
7819351;001
7819353;025
7819355;548
7819357;045
7819362;558
7819363;572
7819366;001
7819367;320
7819368;001
7819369;268
7819370;807
7819371;001
7819372;001
7819373;006
7819376;001
7819379;045
7819381;669
7819383;807
7819384;001
7819386;572
7819389;433
7819390;162
7819393;758
7819394;001
7819395;001
7819396;758
7819398;001
7819399;433
7819401;001
7819403;025
7819404;001
7819405;001
7819406;443
7819409;517
7819410;572
7819411;443
7819412;006
7819413;162
7819414;006
7819416;686
7819417;624
7819419;001
7819421;758
7819422;558
7819426;001
7819427;572
7819428;162
7819429;162
7819430;268
7819431;001
7819433;025
7819434;001
7819435;433
7819436;551
7819440;520
7819441;443
7819442;548
7819444;268
7819446;520
7819447;001
7819448;001
7819450;430
7819451;001
7819453;624
7819455;624
7819456;001
7819457;686
7819459;624
7819460;430
7819461;006
7819462;551
7819463;551
7819465;001
7819466;162
7819469;558
7819471;443
7819472;749
7819474;001
7819475;320
7819476;001
7819478;162
7819480;624
7819482;162
7819483;212
7819484;268
7819485;385
7819486;807
7819487;686
7819488;433
7819489;433
7819490;548
7819491;624
7819492;001
7819494;001
7819495;001
7819497;558
7819498;025
7819499;517
7819500;001
7819501;162
7819503;430
7819504;001
7819505;669
7819506;686
7819508;268
7819509;006
7819510;558
7819511;624
7819512;001
7819513;001
7819514;624
7819515;758
7819516;520
7819519;520
7819520;001
7819522;001
7819523;320
7819524;001
7819525;517
7819526;212
7819528;001
7819529;001
7819530;443
7819531;001
7819532;001
7819533;001
7819534;001
7819535;558
7819537;807
7819538;001
7819539;001
7819540;001
7819541;686
7819542;001
7819543;433
7819544;001
7819545;025
7819546;433
7819547;001
7819548;517
7819549;001
7819550;572
7819551;433
7819552;025
7819553;807
7819554;563
7819555;001
7819556;558
7819557;001
7819559;001
7819560;443
7819563;807
7819564;001
7819566;508
7819569;508
7819570;758
7819571;001
7819572;807
7819573;001
7819574;001
7819575;001
7819576;001
7819577;572
7819578;268
7819579;713
7819580;430
7819584;015
7819585;001
7819587;001
7819589;001
7819591;001
7819592;433
7819593;025
7819594;575
7819597;807
7819599;807
7819601;212
7819602;430
7819603;001
7819604;001
7819605;001
7819607;001
7819608;749
7819609;433
7819610;001
7819611;001
7819612;001
7819613;001
7819614;001
7819616;624
7819617;001
7819619;563
7819622;001
7819623;001
7819624;713
7819625;320
7819627;624
7819628;001
7819629;001
7819630;713
7819632;558
7819633;759
7819634;759
7819635;162
7819636;162
7819637;807
7819638;624
7819639;624
7819640;001
7819641;624
7819642;624
7819644;558
7819646;001
7819647;758
7819648;563
7819649;624
7819651;624
7819652;759
7819653;624
7819655;001
7819656;443
7819657;055
7819658;548
7819659;443
7819661;055
7819662;001
7819663;025
7819664;759
7819665;759
7819666;025
7819667;624
7819669;836
7819670;624
7819671;006
7819672;001
7819674;624
7819675;162
7819676;624
7819677;836
7819678;624
7819679;430
7819680;624
7819681;624
7819682;624
7819683;162
7819684;212
7819685;015
7819687;001
7819689;558
7819690;563
7819691;001
7819692;548
7819693;759
7819695;001
7819696;385
7819697;624
7819698;759
7819699;624
7819700;162
7819701;212
7819702;836
7819703;563
7819704;055
7819706;558
7819708;055
7819709;015
7819711;055
7819714;624
7819715;836
7819717;055
7819718;563
7819719;001
7819720;109
7819721;001
7819722;109
7819723;759
7819725;001
7819726;055
7819727;006
7819728;001
7819729;001
7819730;055
7819731;001
7819732;001
7819733;624
7819734;759
7819735;836
7819736;624
7819737;836
7819738;558
7819739;001
7819740;558
7819741;162
7819742;759
7819743;836
7819744;055
7819745;212
7819746;558
7819747;212
7819748;001
7819751;001
7819752;162
7819753;001
7819754;162
7819755;430
7819756;558
7819757;836
7819758;001
7819759;006
7819760;001
7819761;109
7819762;624
7819764;055
7819765;836
7819766;558
7819767;001
7819768;001
7819770;109
7819772;001
7819774;551
7819775;001
7819776;558
7819778;001
7819779;162
7819783;558
7819784;001
7819786;001
7819788;001
7819790;025
7819791;001
7819793;001
7819794;001
7819795;001
7819796;001
7819797;001
7819798;001
7819799;001
7819800;001
7819802;025
7819803;055
7819804;749
7819807;749
7819808;025
7819809;025
7819810;669
7819811;025
7819812;001
7819813;504
7819815;025
7819817;669
7819818;756
7819819;025
7819820;433
7819821;001
7819822;001
7819823;001
7819824;001
7819826;001
7819827;015
7819828;015
7819830;001
7819832;025
7819835;001
7819837;001
7819839;001
7819840;433
7819841;433
7819842;015
7819845;006
7819846;001
7819849;551
7819850;574
7819851;001
7819853;001
7819854;001
7819856;001
7819858;749
7819859;001
7819860;443
7819861;669
7819863;006
7819864;443
7819865;001
7819866;001
7819867;624
7819869;574
7819870;548
7819871;001
7819872;001
7819873;268
7819876;137
7819877;749
7819878;001
7819879;320
7819880;137
7819881;006
7819882;624
7819883;001
7819885;001
7819886;001
7819887;749
7819888;001
7819889;624
7819892;001
7819893;433
7819894;320
7819895;443
7819897;574
7819899;001
7819900;551
7819901;001
7819902;001
7819904;001
7819905;212
7819906;624
7819907;758
7819908;758
7819909;443
7819910;137
7819912;433
7819913;443
7819914;753
7819916;759
7819917;551
7819918;001
7819919;433
7819920;001
7819921;758
7819922;759
7819923;749
7819924;759
7819927;758
7819928;055
7819929;410
7819930;575
7819932;749
7819933;624
7819934;055
7819936;574
7819937;385
7819938;001
7819939;433
7819940;385
7819941;055
7819942;624
7819943;055
7819944;443
7819945;548
7819946;624
7819948;006
7819949;001
7819950;624
7819951;320
7819952;006
7819953;001
7819955;001
7819956;001
7819957;001
7819958;520
7819959;055
7819960;758
7819961;443
7819962;574
7819963;759
7819964;212
7819965;758
7819967;001
7819968;624
7819969;443
7819970;001
7819971;758
7819972;443
7819973;753
7819974;624
7819975;268
7819976;015
7819977;520
7819979;001
7819981;759
7819983;624
7819984;433
7819985;055
7819986;001
7819987;749
7819988;001
7819990;433
7819991;624
7819992;001
7819993;320
7819994;758
7819995;001
7819996;001
7819997;015
7819998;001
7819999;410
7820001;624
7820002;025
7820003;232
7820008;624
7820010;001
7820013;574
7820015;232
7820016;624
7820017;001
7820018;001
7820019;232
7820020;575
7820021;433
7820023;551
7820024;807
7820025;001
7820026;001
7820028;551
7820030;001
7820032;055
7820033;753
7820035;006
7820036;443
7820037;433
7820039;001
7820041;759
7820042;055
7820043;001
7820044;759
7820045;749
7820046;759
7820047;001
7820048;759
7820049;001
7820051;162
7820052;753
7820053;624
7820054;551
7820055;807
7820056;162
7820057;015
7820059;758
7820060;088
7820062;268
7820063;753
7820064;575
7820065;001
7820067;232
7820068;001
7820070;753
7820071;433
7820072;320
7820073;551
7820074;433
7820075;001
7820076;433
7820077;443
7820078;137
7820079;001
7820080;624
7820081;001
7820082;001
7820083;433
7820085;001
7820086;001
7820088;001
7820090;749
7820092;137
7820095;753
7820096;520
7820097;001
7820098;001
7820099;575
7820100;268
7820101;001
7820102;015
7820103;001
7820105;574
7820106;443
7820109;320
7820110;055
7820111;385
7820112;015
7820113;001
7820114;001
7820115;758
7820117;753
7820118;001
7820119;001
7820120;807
7820121;443
7820122;001
7820123;001
7820126;006
7820127;015
7820129;575
7820130;001
7820131;807
7820132;001
7820133;001
7820134;015
7820136;001
7820137;001
7820138;001
7820139;162
7820140;001
7820142;753
7820143;001
7820144;268
7820145;807
7820146;001
7820147;001
7820149;001
7820150;001
7820151;001
7820152;001
7820153;001
7820155;001
7820156;001
7820159;001
7820161;443
7820162;504
7820163;443
7820164;001
7820165;232
7820167;433
7820168;001
7820169;749
7820170;001
7820171;520
7820172;807
7820173;575
7820174;520
7820175;137
7820177;001
7820178;001
7820179;001
7820180;268
7820181;001
7820182;574
7820184;001
7820185;001
7820186;001
7820187;520
7820188;001
7820189;807
7820190;137
7820191;669
7820192;265
7820195;015
7820196;001
7820198;001
7820200;001
7820206;443
7820207;504
7820208;631
7820209;759
7820211;015
7820212;001
